---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 18999: Size: 1, Nodes: 10355 11419 
Component 19000: Size: 1, Nodes: 10356 21308 
Component 19001: Size: 1, Nodes: 749 11051 
Component 19002: Size: 1, Nodes: 2211 14842 
Component 19003: Size: 1, Nodes: 10359 10807 
Component 19004: Size: 1, Nodes: 10360 16787 
Component 19005: Size: 1, Nodes: 10360 13584 
Component 19006: Size: 1, Nodes: 16477 17047 
Component 19007: Size: 1, Nodes: 10360 20953 
Component 19008: Size: 1, Nodes: 3817 19264 
Component 19009: Size: 1, Nodes: 16480 21740 
Component 19010: Size: 1, Nodes: 6351 8275 
Component 19011: Size: 1, Nodes: 4705 10363 
Component 19012: Size: 1, Nodes: 10363 19806 
Component 19013: Size: 1, Nodes: 16758 20446 
Component 19014: Size: 1, Nodes: 749 10555 
Component 19015: Size: 1, Nodes: 9515 21586 
Component 19016: Size: 1, Nodes: 16489 17768 
Component 19017: Size: 1, Nodes: 6353 13410 
Component 19018: Size: 1, Nodes: 13998 21140 
Component 19019: Size: 1, Nodes: 3819 8975 
Component 19020: Size: 1, Nodes: 16494 18743 
Component 19021: Size: 1, Nodes: 8926 10904 
Component 19022: Size: 1, Nodes: 749 19839 
Component 19023: Size: 1, Nodes: 16499 20859 
Component 19024: Size: 1, Nodes: 16500 17740 
Component 19025: Size: 1, Nodes: 16500 22141 
Component 19026: Size: 1, Nodes: 6356 16503 
Component 19027: Size: 1, Nodes: 6356 10588 
Component 19028: Size: 1, Nodes: 16501 20745 
Component 19029: Size: 1, Nodes: 16501 19634 
Component 19030: Size: 1, Nodes: 6356 10171 
Component 19031: Size: 1, Nodes: 10969 16505 
Component 19032: Size: 1, Nodes: 6356 7538 
Component 19033: Size: 1, Nodes: 16506 19153 
Component 19034: Size: 1, Nodes: 16506 21406 
Component 19035: Size: 1, Nodes: 16507 18622 
Component 19036: Size: 1, Nodes: 1153 6356 
Component 19037: Size: 1, Nodes: 6356 19337 
Component 19038: Size: 1, Nodes: 10380 11386 
Component 19039: Size: 1, Nodes: 16511 16711 
Component 19040: Size: 1, Nodes: 10381 10562 
Component 19041: Size: 1, Nodes: 10381 18694 
Component 19042: Size: 1, Nodes: 6356 10622 
Component 19043: Size: 1, Nodes: 1300 2542 
Component 19044: Size: 1, Nodes: 6356 18725 
Component 19045: Size: 1, Nodes: 10385 15620 
Component 19046: Size: 1, Nodes: 16521 18346 
Component 19047: Size: 1, Nodes: 6933 8370 
Component 19048: Size: 1, Nodes: 1981 17629 
Component 19049: Size: 1, Nodes: 5704 19925 
Component 19050: Size: 1, Nodes: 4097 13386 
Component 19051: Size: 1, Nodes: 10387 12506 
Component 19052: Size: 1, Nodes: 16525 17530 
Component 19053: Size: 1, Nodes: 3824 4448 
Component 19054: Size: 1, Nodes: 3824 15954 
Component 19055: Size: 1, Nodes: 2215 9467 
Component 19056: Size: 1, Nodes: 3826 5004 
Component 19057: Size: 1, Nodes: 749 9990 
Component 19058: Size: 1, Nodes: 10396 16663 
Component 19059: Size: 1, Nodes: 10396 13494 
Component 19060: Size: 1, Nodes: 749 13685 
Component 19061: Size: 1, Nodes: 437 11559 
Component 19062: Size: 1, Nodes: 6367 13069 
Component 19063: Size: 1, Nodes: 10400 13169 
Component 19064: Size: 1, Nodes: 1304 5589 
Component 19065: Size: 1, Nodes: 2219 17899 
Component 19066: Size: 1, Nodes: 16545 19712 
Component 19067: Size: 1, Nodes: 1304 19126 
Component 19068: Size: 1, Nodes: 1304 18793 
Component 19069: Size: 1, Nodes: 6371 21469 
Component 19070: Size: 1, Nodes: 10406 13430 
Component 19071: Size: 1, Nodes: 3835 6962 
Component 19072: Size: 1, Nodes: 6374 17065 
Component 19073: Size: 1, Nodes: 10409 14708 
Component 19074: Size: 1, Nodes: 3835 5364 
Component 19075: Size: 1, Nodes: 16553 21411 
Component 19076: Size: 1, Nodes: 6376 9880 
Component 19077: Size: 1, Nodes: 5117 19306 
Component 19078: Size: 1, Nodes: 3835 11129 
Component 19079: Size: 1, Nodes: 3836 18055 
Component 19080: Size: 1, Nodes: 10416 19135 
Component 19081: Size: 1, Nodes: 16561 17368 
Component 19082: Size: 1, Nodes: 2221 16418 
Component 19083: Size: 1, Nodes: 2222 14434 
Component 19084: Size: 1, Nodes: 437 8238 
Component 19085: Size: 1, Nodes: 3840 20883 
Component 19086: Size: 1, Nodes: 16569 19133 
Component 19087: Size: 1, Nodes: 10052 18205 
Component 19088: Size: 1, Nodes: 3840 19299 
Component 19089: Size: 1, Nodes: 3840 19297 
Component 19090: Size: 1, Nodes: 16577 22300 
Component 19091: Size: 1, Nodes: 19399 21189 
Component 19092: Size: 1, Nodes: 10087 21773 
Component 19093: Size: 1, Nodes: 3843 20263 
Component 19094: Size: 1, Nodes: 11480 20429 
Component 19095: Size: 1, Nodes: 16582 20175 
Component 19096: Size: 1, Nodes: 3708 21189 
Component 19097: Size: 1, Nodes: 6388 8256 
Component 19098: Size: 1, Nodes: 10148 19275 
Component 19099: Size: 1, Nodes: 6389 20266 
Component 19100: Size: 1, Nodes: 1444 10428 
Component 19101: Size: 1, Nodes: 2224 11331 
Component 19102: Size: 1, Nodes: 1306 5222 
Component 19103: Size: 1, Nodes: 10430 19370 
Component 19104: Size: 1, Nodes: 2408 6391 
Component 19105: Size: 1, Nodes: 6916 10432 
Component 19106: Size: 1, Nodes: 10433 18846 
Component 19107: Size: 1, Nodes: 3846 7039 
Component 19108: Size: 1, Nodes: 6393 17348 
Component 19109: Size: 1, Nodes: 12221 16007 
Component 19110: Size: 1, Nodes: 16600 19603 
Component 19111: Size: 1, Nodes: 16601 22223 
Component 19112: Size: 1, Nodes: 1308 7764 
Component 19113: Size: 1, Nodes: 13293 16017 
Component 19114: Size: 1, Nodes: 8643 16017 
Component 19115: Size: 1, Nodes: 13646 17915 
Component 19116: Size: 1, Nodes: 14255 17915 
Component 19117: Size: 1, Nodes: 11566 12324 
Component 19118: Size: 1, Nodes: 3848 16869 
Component 19119: Size: 1, Nodes: 16610 22291 
Component 19120: Size: 1, Nodes: 3849 6652 
Component 19121: Size: 1, Nodes: 6399 8417 
Component 19122: Size: 1, Nodes: 17928 18556 
Component 19123: Size: 1, Nodes: 17928 20338 
Component 19124: Size: 1, Nodes: 3850 7385 
Component 19125: Size: 1, Nodes: 10445 20848 
Component 19126: Size: 1, Nodes: 16616 19802 
Component 19127: Size: 1, Nodes: 3850 21915 
Component 19128: Size: 1, Nodes: 16618 21802 
Component 19129: Size: 1, Nodes: 275 19918 
Component 19130: Size: 1, Nodes: 10447 15217 
Component 19131: Size: 1, Nodes: 10447 19432 
Component 19132: Size: 1, Nodes: 6404 14840 
Component 19133: Size: 1, Nodes: 16625 20552 
Component 19134: Size: 1, Nodes: 16075 19171 
Component 19135: Size: 1, Nodes: 16628 17232 
Component 19136: Size: 1, Nodes: 2228 6681 
Component 19137: Size: 1, Nodes: 10451 22424 
Component 19138: Size: 1, Nodes: 16632 17407 
Component 19139: Size: 1, Nodes: 16632 18649 
Component 19140: Size: 1, Nodes: 2228 2728 
Component 19141: Size: 1, Nodes: 752 15564 
Component 19142: Size: 1, Nodes: 2229 8724 
Component 19143: Size: 1, Nodes: 10455 19630 
Component 19144: Size: 1, Nodes: 16635 19658 
Component 19145: Size: 1, Nodes: 2229 16919 
Component 19146: Size: 1, Nodes: 10457 14663 
Component 19147: Size: 1, Nodes: 6410 13198 
Component 19148: Size: 1, Nodes: 3857 19803 
Component 19149: Size: 1, Nodes: 16641 19462 
Component 19150: Size: 1, Nodes: 2229 11022 
Component 19151: Size: 1, Nodes: 3859 15243 
Component 19152: Size: 1, Nodes: 3859 7405 
Component 19153: Size: 1, Nodes: 10461 19061 
Component 19154: Size: 1, Nodes: 10462 10682 
Component 19155: Size: 1, Nodes: 10462 18349 
Component 19156: Size: 1, Nodes: 2205 3859 
Component 19157: Size: 1, Nodes: 3859 16133 
Component 19158: Size: 1, Nodes: 6415 20071 
Component 19159: Size: 1, Nodes: 16654 21978 
Component 19160: Size: 1, Nodes: 16654 19549 
Component 19161: Size: 1, Nodes: 16657 18360 
Component 19162: Size: 1, Nodes: 10464 20343 
Component 19163: Size: 1, Nodes: 10465 14926 
Component 19164: Size: 1, Nodes: 6416 9840 
Component 19165: Size: 1, Nodes: 6457 10466 
Component 19166: Size: 1, Nodes: 16663 21833 
Component 19167: Size: 1, Nodes: 18098 22222 
Component 19168: Size: 1, Nodes: 6416 14425 
Component 19169: Size: 1, Nodes: 10466 17710 
Component 19170: Size: 1, Nodes: 3046 6417 
Component 19171: Size: 1, Nodes: 16670 17232 
Component 19172: Size: 1, Nodes: 1 5856 
Component 19173: Size: 1, Nodes: 2230 7539 
Component 19174: Size: 1, Nodes: 753 13465 
Component 19175: Size: 1, Nodes: 10470 12030 
Component 19176: Size: 1, Nodes: 10471 21782 
Component 19177: Size: 1, Nodes: 1313 20037 
Component 19178: Size: 1, Nodes: 10473 12569 
Component 19179: Size: 1, Nodes: 16677 22096 
Component 19180: Size: 1, Nodes: 2233 5289 
Component 19181: Size: 1, Nodes: 17287 18156 
Component 19182: Size: 1, Nodes: 16205 18078 
Component 19183: Size: 1, Nodes: 5703 6424 
Component 19184: Size: 1, Nodes: 16681 21393 
Component 19185: Size: 1, Nodes: 16682 21958 
Component 19186: Size: 1, Nodes: 2233 16654 
Component 19187: Size: 1, Nodes: 15712 18190 
Component 19188: Size: 1, Nodes: 16685 21691 
Component 19189: Size: 1, Nodes: 16685 19610 
Component 19190: Size: 1, Nodes: 16685 20660 
Component 19191: Size: 1, Nodes: 16686 18426 
Component 19192: Size: 1, Nodes: 1313 17870 
Component 19193: Size: 1, Nodes: 440 17710 
Component 19194: Size: 1, Nodes: 16689 17088 
Component 19195: Size: 1, Nodes: 6427 9546 
Component 19196: Size: 1, Nodes: 10484 14456 
Component 19197: Size: 1, Nodes: 10757 21404 
Component 19198: Size: 1, Nodes: 10484 20140 
Component 19199: Size: 1, Nodes: 754 8798 
Component 19200: Size: 1, Nodes: 179 13778 
Component 19201: Size: 1, Nodes: 16701 18989 
Component 19202: Size: 1, Nodes: 4100 11656 
Component 19203: Size: 1, Nodes: 278 10889 
Component 19204: Size: 1, Nodes: 10488 18728 
Component 19205: Size: 1, Nodes: 10490 16528 
Component 19206: Size: 1, Nodes: 18446 21589 
Component 19207: Size: 1, Nodes: 2239 9513 
Component 19208: Size: 1, Nodes: 179 18943 
Component 19209: Size: 1, Nodes: 3870 16782 
Component 19210: Size: 1, Nodes: 16709 17130 
Component 19211: Size: 1, Nodes: 3871 16010 
Component 19212: Size: 1, Nodes: 16714 18139 
Component 19213: Size: 1, Nodes: 6436 20770 
Component 19214: Size: 1, Nodes: 2241 19833 
Component 19215: Size: 1, Nodes: 10499 13318 
Component 19216: Size: 1, Nodes: 6438 18041 
Component 19217: Size: 1, Nodes: 16719 21747 
Component 19218: Size: 1, Nodes: 10500 16800 
Component 19219: Size: 1, Nodes: 2241 22366 
Component 19220: Size: 1, Nodes: 3875 21321 
Component 19221: Size: 1, Nodes: 16720 21744 
Component 19222: Size: 1, Nodes: 3876 15500 
Component 19223: Size: 1, Nodes: 16721 21868 
Component 19224: Size: 1, Nodes: 15767 18364 
Component 19225: Size: 1, Nodes: 3876 9795 
Component 19226: Size: 1, Nodes: 10978 16808 
Component 19227: Size: 1, Nodes: 757 21588 
Component 19228: Size: 1, Nodes: 16727 22453 
Component 19229: Size: 1, Nodes: 2242 10896 
Component 19230: Size: 1, Nodes: 16727 18589 
Component 19231: Size: 1, Nodes: 2242 11557 
Component 19232: Size: 1, Nodes: 8999 10507 
Component 19233: Size: 1, Nodes: 16732 18426 
Component 19234: Size: 1, Nodes: 1931 15954 
Component 19235: Size: 1, Nodes: 10160 19236 
Component 19236: Size: 1, Nodes: 6447 16808 
Component 19237: Size: 1, Nodes: 16735 19614 
Component 19238: Size: 1, Nodes: 6448 16372 
Component 19239: Size: 1, Nodes: 1320 6877 
Component 19240: Size: 1, Nodes: 3958 6894 
Component 19241: Size: 1, Nodes: 10513 17158 
Component 19242: Size: 1, Nodes: 280 18185 
Component 19243: Size: 1, Nodes: 6453 17100 
Component 19244: Size: 1, Nodes: 6454 16882 
Component 19245: Size: 1, Nodes: 179 14909 
Component 19246: Size: 1, Nodes: 3885 22391 
Component 19247: Size: 1, Nodes: 10520 16968 
Component 19248: Size: 1, Nodes: 8166 16383 
Component 19249: Size: 1, Nodes: 16744 22159 
Component 19250: Size: 1, Nodes: 11405 21315 
Component 19251: Size: 1, Nodes: 14458 16746 
Component 19252: Size: 1, Nodes: 16748 21444 
Component 19253: Size: 1, Nodes: 10523 12462 
Component 19254: Size: 1, Nodes: 16750 19031 
Component 19255: Size: 1, Nodes: 9300 16395 
Component 19256: Size: 1, Nodes: 6460 10871 
Component 19257: Size: 1, Nodes: 6460 8291 
Component 19258: Size: 1, Nodes: 6460 17828 
Component 19259: Size: 1, Nodes: 11167 18743 
Component 19260: Size: 1, Nodes: 11405 12538 
Component 19261: Size: 1, Nodes: 16759 20436 
Component 19262: Size: 1, Nodes: 16759 19505 
Component 19263: Size: 1, Nodes: 6463 15281 
Component 19264: Size: 1, Nodes: 16759 18283 
Component 19265: Size: 1, Nodes: 10530 18704 
Component 19266: Size: 1, Nodes: 16762 19508 
Component 19267: Size: 1, Nodes: 16763 17808 
Component 19268: Size: 1, Nodes: 2249 19389 
Component 19269: Size: 1, Nodes: 10531 18042 
Component 19270: Size: 1, Nodes: 6204 17423 
Component 19271: Size: 1, Nodes: 6466 13852 
Component 19272: Size: 1, Nodes: 6467 14570 
Component 19273: Size: 1, Nodes: 16771 17470 
Component 19274: Size: 1, Nodes: 10537 21861 
Component 19275: Size: 1, Nodes: 2250 18917 
Component 19276: Size: 1, Nodes: 2251 7901 
Component 19277: Size: 1, Nodes: 445 17822 
Component 19278: Size: 1, Nodes: 10539 19868 
Component 19279: Size: 1, Nodes: 6469 12092 
Component 19280: Size: 1, Nodes: 16780 18521 
Component 19281: Size: 1, Nodes: 2252 3665 
Component 19282: Size: 1, Nodes: 16781 18658 
Component 19283: Size: 1, Nodes: 10542 20229 
Component 19284: Size: 1, Nodes: 5527 6470 
Component 19285: Size: 1, Nodes: 10709 16784 
Component 19286: Size: 1, Nodes: 2252 15961 
Component 19287: Size: 1, Nodes: 14364 19995 
Component 19288: Size: 1, Nodes: 2252 14573 
Component 19289: Size: 1, Nodes: 16788 21782 
Component 19290: Size: 1, Nodes: 3896 16342 
Component 19291: Size: 1, Nodes: 3896 11275 
Component 19292: Size: 1, Nodes: 3896 18872 
Component 19293: Size: 1, Nodes: 6476 19463 
Component 19294: Size: 1, Nodes: 10545 13702 
Component 19295: Size: 1, Nodes: 6119 6476 
Component 19296: Size: 1, Nodes: 10546 22031 
Component 19297: Size: 1, Nodes: 2252 16401 
Component 19298: Size: 1, Nodes: 445 21484 
Component 19299: Size: 1, Nodes: 16803 17654 
Component 19300: Size: 1, Nodes: 16803 19261 
Component 19301: Size: 1, Nodes: 6477 14375 
Component 19302: Size: 1, Nodes: 281 11263 
Component 19303: Size: 1, Nodes: 16806 16932 
Component 19304: Size: 1, Nodes: 6480 11187 
Component 19305: Size: 1, Nodes: 2255 4141 
Component 19306: Size: 1, Nodes: 10322 16808 
Component 19307: Size: 1, Nodes: 16808 19453 
Component 19308: Size: 1, Nodes: 16808 21048 
Component 19309: Size: 1, Nodes: 6482 8437 
Component 19310: Size: 1, Nodes: 2256 4664 
Component 19311: Size: 1, Nodes: 16808 20159 
Component 19312: Size: 1, Nodes: 3969 16808 
Component 19313: Size: 1, Nodes: 16808 21627 
Component 19314: Size: 1, Nodes: 16808 17717 
Component 19315: Size: 1, Nodes: 16808 20059 
Component 19316: Size: 1, Nodes: 16808 20758 
Component 19317: Size: 1, Nodes: 16808 17043 
Component 19318: Size: 1, Nodes: 3532 6484 
Component 19319: Size: 1, Nodes: 9672 10558 
Component 19320: Size: 1, Nodes: 16808 17406 
Component 19321: Size: 1, Nodes: 16808 20301 
Component 19322: Size: 1, Nodes: 16808 21815 
Component 19323: Size: 1, Nodes: 16808 18856 
Component 19324: Size: 1, Nodes: 16808 19558 
Component 19325: Size: 1, Nodes: 16808 17269 
Component 19326: Size: 1, Nodes: 2209 10558 
Component 19327: Size: 1, Nodes: 3900 16423 
Component 19328: Size: 1, Nodes: 16808 18160 
Component 19329: Size: 1, Nodes: 16808 17365 
Component 19330: Size: 1, Nodes: 16808 16923 
Component 19331: Size: 1, Nodes: 3900 13137 
Component 19332: Size: 1, Nodes: 16808 21161 
Component 19333: Size: 1, Nodes: 16808 19769 
Component 19334: Size: 1, Nodes: 179 14186 
Component 19335: Size: 1, Nodes: 16808 21874 
Component 19336: Size: 1, Nodes: 2256 6691 
Component 19337: Size: 1, Nodes: 15873 20455 
Component 19338: Size: 1, Nodes: 283 4020 
Component 19339: Size: 1, Nodes: 10564 12838 
Component 19340: Size: 1, Nodes: 6488 22311 
Component 19341: Size: 1, Nodes: 6489 8275 
Component 19342: Size: 1, Nodes: 1330 21573 
Component 19343: Size: 1, Nodes: 10569 17623 
Component 19344: Size: 1, Nodes: 3904 12606 
Component 19345: Size: 1, Nodes: 2259 19189 
Component 19346: Size: 1, Nodes: 7726 11562 
Component 19347: Size: 1, Nodes: 6493 8256 
Component 19348: Size: 1, Nodes: 13084 15512 
Component 19349: Size: 1, Nodes: 17381 18815 
Component 19350: Size: 1, Nodes: 18815 21788 
Component 19351: Size: 1, Nodes: 15521 18815 
Component 19352: Size: 1, Nodes: 764 13817 
Component 19353: Size: 1, Nodes: 10574 17884 
Component 19354: Size: 1, Nodes: 6494 17835 
Component 19355: Size: 1, Nodes: 16833 18617 
Component 19356: Size: 1, Nodes: 13438 16660 
Component 19357: Size: 1, Nodes: 3907 20496 
Component 19358: Size: 1, Nodes: 11009 16838 
Component 19359: Size: 1, Nodes: 5920 16838 
Component 19360: Size: 1, Nodes: 6495 12188 
Component 19361: Size: 1, Nodes: 6495 9082 
Component 19362: Size: 1, Nodes: 6495 15389 
Component 19363: Size: 1, Nodes: 6495 15641 
Component 19364: Size: 1, Nodes: 283 13352 
Component 19365: Size: 1, Nodes: 16845 21778 
Component 19366: Size: 1, Nodes: 2262 12321 
Component 19367: Size: 1, Nodes: 70 4676 
Component 19368: Size: 1, Nodes: 6498 21705 
Component 19369: Size: 1, Nodes: 10587 11026 
Component 19370: Size: 1, Nodes: 8096 20352 
Component 19371: Size: 1, Nodes: 451 8047 
Component 19372: Size: 1, Nodes: 451 8309 
Component 19373: Size: 1, Nodes: 2265 19227 
Component 19374: Size: 1, Nodes: 16853 20960 
Component 19375: Size: 1, Nodes: 16854 17075 
Component 19376: Size: 1, Nodes: 10591 12592 
Component 19377: Size: 1, Nodes: 6501 8406 
Component 19378: Size: 1, Nodes: 16858 17663 
Component 19379: Size: 1, Nodes: 7328 16859 
Component 19380: Size: 1, Nodes: 18020 18960 
Component 19381: Size: 1, Nodes: 6501 21841 
Component 19382: Size: 1, Nodes: 16862 21380 
Component 19383: Size: 1, Nodes: 18704 18967 
Component 19384: Size: 1, Nodes: 10440 18967 
Component 19385: Size: 1, Nodes: 768 12939 
Component 19386: Size: 1, Nodes: 16866 20331 
Component 19387: Size: 1, Nodes: 1335 12934 
Component 19388: Size: 1, Nodes: 10598 21801 
Component 19389: Size: 1, Nodes: 10598 17756 
Component 19390: Size: 1, Nodes: 16868 18443 
Component 19391: Size: 1, Nodes: 10598 19039 
Component 19392: Size: 1, Nodes: 3916 4447 
Component 19393: Size: 1, Nodes: 18987 19996 
Component 19394: Size: 1, Nodes: 3916 11168 
Component 19395: Size: 1, Nodes: 10600 20015 
Component 19396: Size: 1, Nodes: 16877 19354 
Component 19397: Size: 1, Nodes: 16878 17392 
Component 19398: Size: 1, Nodes: 16879 21547 
Component 19399: Size: 1, Nodes: 6506 11577 
Component 19400: Size: 1, Nodes: 768 14567 
Component 19401: Size: 1, Nodes: 6507 11383 
Component 19402: Size: 1, Nodes: 1336 20884 
Component 19403: Size: 1, Nodes: 9149 19006 
Component 19404: Size: 1, Nodes: 10799 16887 
Component 19405: Size: 1, Nodes: 3918 10434 
Component 19406: Size: 1, Nodes: 116 21766 
Component 19407: Size: 1, Nodes: 19871 20465 
Component 19408: Size: 1, Nodes: 6510 21096 
Component 19409: Size: 1, Nodes: 770 8707 
Component 19410: Size: 1, Nodes: 6512 19713 
Component 19411: Size: 1, Nodes: 771 3454 
Component 19412: Size: 1, Nodes: 771 15732 
Component 19413: Size: 1, Nodes: 10612 14204 
Component 19414: Size: 1, Nodes: 3962 17271 
Component 19415: Size: 1, Nodes: 772 16505 
Component 19416: Size: 1, Nodes: 10615 21688 
Component 19417: Size: 1, Nodes: 3924 9513 
Component 19418: Size: 1, Nodes: 6519 16240 
Component 19419: Size: 1, Nodes: 3925 10531 
Component 19420: Size: 1, Nodes: 2276 9693 
Component 19421: Size: 1, Nodes: 10618 22119 
Component 19422: Size: 1, Nodes: 10619 17686 
Component 19423: Size: 1, Nodes: 772 8351 
Component 19424: Size: 1, Nodes: 10620 19217 
Component 19425: Size: 1, Nodes: 16902 20862 
Component 19426: Size: 1, Nodes: 2278 19478 
Component 19427: Size: 1, Nodes: 1342 10685 
Component 19428: Size: 1, Nodes: 12030 19616 
Component 19429: Size: 1, Nodes: 10624 16390 
Component 19430: Size: 1, Nodes: 6524 14834 
Component 19431: Size: 1, Nodes: 10625 22148 
Component 19432: Size: 1, Nodes: 16916 20372 
Component 19433: Size: 1, Nodes: 1068 17490 
Component 19434: Size: 1, Nodes: 10627 11255 
Component 19435: Size: 1, Nodes: 6526 7280 
Component 19436: Size: 1, Nodes: 10630 12257 
Component 19437: Size: 1, Nodes: 16920 22100 
Component 19438: Size: 1, Nodes: 773 21743 
Component 19439: Size: 1, Nodes: 3287 7881 
Component 19440: Size: 1, Nodes: 6529 11002 
Component 19441: Size: 1, Nodes: 12607 16922 
Component 19442: Size: 1, Nodes: 16924 22094 
Component 19443: Size: 1, Nodes: 7624 10634 
Component 19444: Size: 1, Nodes: 16929 20331 
Component 19445: Size: 1, Nodes: 10635 17754 
Component 19446: Size: 1, Nodes: 6530 7177 
Component 19447: Size: 1, Nodes: 16931 17493 
Component 19448: Size: 1, Nodes: 6531 17947 
Component 19449: Size: 1, Nodes: 16932 18408 
Component 19450: Size: 1, Nodes: 16933 22445 
Component 19451: Size: 1, Nodes: 16933 18458 
Component 19452: Size: 1, Nodes: 10636 17586 
Component 19453: Size: 1, Nodes: 16936 19420 
Component 19454: Size: 1, Nodes: 1344 16154 
Component 19455: Size: 1, Nodes: 16938 20414 
Component 19456: Size: 1, Nodes: 15315 19188 
Component 19457: Size: 1, Nodes: 16939 19292 
Component 19458: Size: 1, Nodes: 1345 18042 
Component 19459: Size: 1, Nodes: 16940 17311 
Component 19460: Size: 1, Nodes: 15713 19205 
Component 19461: Size: 1, Nodes: 16943 17656 
Component 19462: Size: 1, Nodes: 6534 15373 
Component 19463: Size: 1, Nodes: 9207 15712 
Component 19464: Size: 1, Nodes: 6534 16721 
Component 19465: Size: 1, Nodes: 10644 21004 
Component 19466: Size: 1, Nodes: 6534 16653 
Component 19467: Size: 1, Nodes: 452 11766 
Component 19468: Size: 1, Nodes: 10648 20730 
Component 19469: Size: 1, Nodes: 6536 16053 
Component 19470: Size: 1, Nodes: 10651 13586 
Component 19471: Size: 1, Nodes: 15208 16568 
Component 19472: Size: 1, Nodes: 4145 21637 
Component 19473: Size: 1, Nodes: 15208 19121 
Component 19474: Size: 1, Nodes: 14527 15208 
Component 19475: Size: 1, Nodes: 3932 8695 
Component 19476: Size: 1, Nodes: 7403 16957 
Component 19477: Size: 1, Nodes: 1347 13514 
Component 19478: Size: 1, Nodes: 3932 11057 
Component 19479: Size: 1, Nodes: 774 16361 
Component 19480: Size: 1, Nodes: 774 13097 
Component 19481: Size: 1, Nodes: 3934 20974 
Component 19482: Size: 1, Nodes: 6546 18083 
Component 19483: Size: 1, Nodes: 3934 5531 
Component 19484: Size: 1, Nodes: 10660 15179 
Component 19485: Size: 1, Nodes: 452 20573 
Component 19486: Size: 1, Nodes: 16969 17525 
Component 19487: Size: 1, Nodes: 2287 4141 
Component 19488: Size: 1, Nodes: 776 12262 
Component 19489: Size: 1, Nodes: 1352 6343 
Component 19490: Size: 1, Nodes: 10190 16428 
Component 19491: Size: 1, Nodes: 6549 20212 
Component 19492: Size: 1, Nodes: 10666 10807 
Component 19493: Size: 1, Nodes: 10667 14358 
Component 19494: Size: 1, Nodes: 16976 22324 
Component 19495: Size: 1, Nodes: 16976 21487 
Component 19496: Size: 1, Nodes: 9149 10667 
Component 19497: Size: 1, Nodes: 10667 16228 
Component 19498: Size: 1, Nodes: 16978 17729 
Component 19499: Size: 1, Nodes: 777 9286 
Component 19500: Size: 1, Nodes: 4945 13840 
Component 19501: Size: 1, Nodes: 10670 17845 
Component 19502: Size: 1, Nodes: 10670 22182 
Component 19503: Size: 1, Nodes: 7463 13840 
Component 19504: Size: 1, Nodes: 1354 10909 
Component 19505: Size: 1, Nodes: 16982 17207 
Component 19506: Size: 1, Nodes: 19384 21520 
Component 19507: Size: 1, Nodes: 777 7422 
Component 19508: Size: 1, Nodes: 2293 21226 
Component 19509: Size: 1, Nodes: 16985 21417 
Component 19510: Size: 1, Nodes: 10674 14252 
Component 19511: Size: 1, Nodes: 10675 18055 
Component 19512: Size: 1, Nodes: 16989 17379 
Component 19513: Size: 1, Nodes: 10676 21753 
Component 19514: Size: 1, Nodes: 453 10374 
Component 19515: Size: 1, Nodes: 6556 19952 
Component 19516: Size: 1, Nodes: 16808 22309 
Component 19517: Size: 1, Nodes: 3946 6983 
Component 19518: Size: 1, Nodes: 5037 16808 
Component 19519: Size: 1, Nodes: 3946 9845 
Component 19520: Size: 1, Nodes: 6560 17846 
Component 19521: Size: 1, Nodes: 10685 17263 
Component 19522: Size: 1, Nodes: 17108 18456 
Component 19523: Size: 1, Nodes: 15568 18456 
Component 19524: Size: 1, Nodes: 7542 12368 
Component 19525: Size: 1, Nodes: 17002 18338 
Component 19526: Size: 1, Nodes: 17003 20164 
Component 19527: Size: 1, Nodes: 17005 20187 
Component 19528: Size: 1, Nodes: 17005 19525 
Component 19529: Size: 1, Nodes: 6562 13854 
Component 19530: Size: 1, Nodes: 17008 17269 
Component 19531: Size: 1, Nodes: 10689 15728 
Component 19532: Size: 1, Nodes: 10253 10689 
Component 19533: Size: 1, Nodes: 6563 13026 
Component 19534: Size: 1, Nodes: 17015 19115 
Component 19535: Size: 1, Nodes: 6563 17566 
Component 19536: Size: 1, Nodes: 10692 13513 
Component 19537: Size: 1, Nodes: 2297 20193 
Component 19538: Size: 1, Nodes: 453 20718 
Component 19539: Size: 1, Nodes: 17021 21286 
Component 19540: Size: 1, Nodes: 10695 13186 
Component 19541: Size: 1, Nodes: 2298 5663 
Component 19542: Size: 1, Nodes: 6567 22204 
Component 19543: Size: 1, Nodes: 15955 19536 
Component 19544: Size: 1, Nodes: 18211 19536 
Component 19545: Size: 1, Nodes: 17027 22069 
Component 19546: Size: 1, Nodes: 17028 21092 
Component 19547: Size: 1, Nodes: 2299 19783 
Component 19548: Size: 1, Nodes: 3952 19028 
Component 19549: Size: 1, Nodes: 2625 10699 
Component 19550: Size: 1, Nodes: 2299 21357 
Component 19551: Size: 1, Nodes: 10700 19484 
Component 19552: Size: 1, Nodes: 285 10773 
Component 19553: Size: 1, Nodes: 14947 17038 
Component 19554: Size: 1, Nodes: 2299 6215 
Component 19555: Size: 1, Nodes: 10702 19344 
