---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 7: Size: 332, Nodes: 1 112 122 192 271 311 321 438 539 546 601 671 704 737 755 794 828 845 856 882 887 910 932 933 964 979 987 1002 1026 1049 1094 1153 1155 1179 1196 1209 1273 1294 1297 1311 1355 1361 1364 1395 1431 1440 1446 1564 1571 1589 1618 1669 1710 1739 1770 1798 1802 1836 1860 1919 1965 1983 2011 2101 2171 2242 2253 2286 2303 2388 2396 2409 2410 2411 2422 2447 2483 2498 2506 2520 2608 2637 2745 2767 2769 2781 2857 2882 2912 3020 3059 3076 3087 3112 3114 3142 3147 3266 3290 3331 3348 3361 3384 3428 3438 3482 3529 3530 3641 3649 3678 3688 3691 3716 3750 3760 3791 3828 3887 3963 3994 4001 4072 4092 4126 4171 4186 4191 4192 4196 4219 4256 4287 4507 4515 4530 4581 4637 4648 4685 4702 4736 4782 4784 4824 4825 4842 4874 4882 4887 4889 4900 4917 4927 4939 4987 5048 5077 5096 5111 5119 5146 5202 5243 5244 5270 5321 5328 5482 5483 5501 5576 5582 5609 5664 5715 5805 5841 5864 5878 5938 6106 6115 6229 6248 6283 6325 6381 6400 6506 6583 6606 6647 6674 6675 6683 6703 6713 6745 6756 6782 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7141 7175 7219 7315 7329 7370 7425 7475 7531 7623 7688 7701 7709 7711 7717 7735 7764 7842 7858 7869 7886 7929 7943 8006 8073 8185 8219 8228 8271 8313 8355 8358 8407 8412 8512 8671 8718 8744 8748 8825 8835 8839 8841 8843 8844 8892 8939 8990 9022 9023 9025 9047 9062 9067 9079 9130 9185 9266 9393 9468 9486 9490 9640 9645 9670 9811 9849 9858 9862 9923 9939 9943 9946 9991 10045 10078 10081 10129 10133 10214 10222 10229 10288 10364 10369 10471 10551 10615 10647 10754 10844 11010 11127 11142 11147 11154 11155 11158 11159 11212 11213 11215 11259 11266 11300 11388 11402 11418 11422 11425 11488 11507 11523 11548 11558 11593 11841 11875 11942 11964 
Component 8: Size: 332, Nodes: 112 192 271 311 321 438 455 515 539 546 601 671 704 737 755 794 856 887 910 932 933 964 978 979 987 1002 1026 1049 1094 1153 1155 1179 1220 1273 1289 1294 1297 1355 1364 1431 1440 1446 1564 1571 1601 1618 1710 1739 1793 1798 1836 1860 1882 1934 1965 1983 2101 2171 2202 2237 2242 2253 2286 2303 2388 2396 2398 2410 2411 2417 2418 2447 2454 2483 2498 2506 2608 2614 2745 2767 2769 2781 2857 2882 2912 2937 3033 3059 3076 3087 3112 3114 3266 3290 3331 3348 3361 3384 3427 3428 3438 3445 3482 3497 3529 3530 3641 3688 3750 3760 3791 3828 3908 3963 3977 3994 4001 4009 4072 4088 4126 4171 4177 4186 4191 4192 4196 4219 4256 4259 4287 4507 4515 4530 4581 4637 4648 4685 4702 4722 4736 4782 4784 4824 4825 4842 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5202 5243 5244 5270 5321 5328 5336 5482 5483 5501 5576 5625 5628 5664 5706 5805 5841 5864 5878 5938 6106 6115 6229 6265 6325 6381 6400 6506 6583 6606 6610 6674 6682 6703 6713 6745 6756 6797 6798 6808 6851 6874 6876 6988 6990 7020 7027 7035 7042 7043 7112 7115 7141 7150 7165 7175 7235 7292 7315 7329 7352 7370 7379 7425 7475 7531 7586 7623 7701 7709 7711 7718 7729 7735 7810 7858 7869 7886 8006 8045 8073 8091 8147 8185 8219 8225 8228 8288 8313 8355 8358 8363 8378 8412 8512 8610 8671 8718 8726 8744 8825 8831 8839 8841 8843 8844 8854 8855 8939 8990 9022 9023 9045 9047 9062 9067 9079 9130 9253 9373 9393 9468 9486 9490 9515 9640 9645 9670 9834 9849 9923 9943 9957 10045 10081 10129 10133 10214 10288 10369 10551 10615 10647 10754 10775 10844 11127 11142 11147 11155 11159 11190 11196 11212 11213 11215 11259 11260 11266 11300 11388 11402 11414 11418 11422 11425 11507 11523 11548 11841 11872 11875 11942 11964 11995 
Component 9: Size: 318, Nodes: 122 192 311 321 455 607 737 794 828 845 856 887 933 1026 1049 1153 1179 1196 1273 1297 1301 1309 1311 1355 1395 1440 1446 1447 1618 1669 1739 1770 1782 1798 1802 1887 1919 1983 2171 2244 2303 2398 2409 2410 2418 2422 2498 2506 2520 2623 2637 2745 2749 2767 2781 2912 2924 3112 3114 3253 3261 3266 3290 3348 3384 3428 3613 3649 3678 3691 3716 3776 3828 3962 3977 3994 4072 4126 4127 4191 4287 4440 4515 4530 4581 4637 4648 4685 4702 4731 4782 4784 4824 4825 4863 4916 4926 4939 4984 4987 5048 5077 5111 5146 5198 5264 5270 5426 5450 5483 5501 5544 5582 5609 5617 5711 5715 5805 5862 5864 5938 5949 6106 6115 6229 6249 6283 6365 6400 6506 6583 6606 6675 6682 6683 6703 6713 6745 6756 6782 6798 6874 6876 6988 7020 7035 7112 7127 7141 7150 7199 7235 7315 7352 7417 7451 7475 7526 7531 7586 7681 7688 7701 7717 7736 7839 7842 7858 7929 7943 8006 8062 8073 8091 8106 8147 8185 8219 8228 8271 8313 8355 8363 8407 8412 8430 8434 8512 8514 8558 8609 8671 8728 8744 8825 8831 8835 8839 8843 8844 8855 8939 8990 9022 9023 9025 9045 9047 9050 9130 9177 9185 9239 9266 9331 9393 9412 9418 9432 9444 9457 9468 9469 9485 9486 9490 9602 9621 9636 9640 9645 9670 9724 9742 9758 9849 9858 9862 9923 9925 9929 9939 9943 9974 9991 10045 10078 10081 10082 10129 10133 10182 10214 10222 10229 10288 10364 10365 10369 10471 10480 10520 10523 10546 10551 10557 10615 10647 10712 10754 10831 10844 10908 10977 11127 11142 11143 11147 11154 11155 11158 11159 11190 11196 11212 11213 11215 11226 11253 11259 11266 11292 11300 11337 11343 11368 11388 11402 11414 11418 11421 11422 11425 11487 11507 11523 11527 11548 11558 11593 11717 11748 11798 11841 11872 11875 11942 11964 11967 
Component 10: Size: 313, Nodes: 112 192 271 311 321 539 601 655 671 704 737 794 801 856 887 910 933 978 979 985 987 1002 1026 1049 1069 1094 1153 1155 1179 1204 1273 1297 1301 1355 1440 1446 1447 1568 1601 1618 1710 1739 1798 1836 1860 1880 1882 1887 1965 1983 2113 2171 2237 2244 2286 2303 2396 2410 2411 2447 2454 2483 2487 2506 2608 2660 2745 2767 2769 2781 2805 2912 2924 2974 3059 3076 3087 3112 3114 3253 3261 3266 3290 3331 3348 3361 3384 3416 3418 3428 3482 3529 3530 3613 3641 3688 3760 3791 3828 3908 3962 3963 3994 4001 4066 4072 4126 4186 4191 4192 4196 4219 4256 4287 4440 4507 4515 4530 4581 4637 4648 4685 4702 4722 4731 4736 4782 4784 4824 4825 4842 4863 4872 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5198 5202 5211 5243 5244 5264 5270 5279 5321 5336 5426 5482 5483 5501 5544 5549 5576 5617 5632 5664 5805 5823 5862 5878 5938 5949 6106 6115 6229 6249 6325 6400 6506 6583 6606 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7127 7141 7199 7315 7344 7417 7475 7531 7623 7659 7701 7711 7735 7858 7869 7886 7958 8006 8062 8073 8185 8228 8313 8355 8412 8430 8434 8512 8558 8609 8671 8728 8744 8825 8839 8843 8844 8845 8892 8897 8939 8990 9022 9023 9047 9054 9062 9079 9130 9177 9239 9393 9444 9457 9468 9469 9485 9486 9490 9621 9636 9640 9645 9670 9849 9923 9943 10045 10081 10129 10133 10182 10214 10288 10365 10369 10480 10551 10615 10647 10712 10754 10831 10844 10977 11127 11142 11147 11155 11159 11212 11213 11215 11259 11266 11292 11300 11350 11388 11402 11418 11422 11425 11487 11507 11523 11527 11548 11717 11748 11756 11798 11841 11875 11929 11942 11964 11967 
Component 11: Size: 313, Nodes: 112 192 218 271 311 321 330 438 515 539 546 601 671 704 706 737 755 794 801 856 887 910 932 933 964 978 979 985 987 1002 1026 1049 1094 1153 1155 1179 1220 1273 1289 1294 1297 1355 1364 1431 1440 1446 1564 1571 1601 1618 1710 1739 1793 1798 1836 1860 1882 1965 1983 2101 2113 2171 2237 2242 2253 2286 2303 2388 2396 2398 2410 2411 2417 2418 2447 2454 2483 2498 2506 2608 2745 2767 2769 2781 2857 2882 2912 2920 2937 3033 3059 3076 3087 3112 3114 3266 3290 3331 3348 3361 3384 3427 3428 3438 3445 3482 3497 3529 3530 3641 3688 3750 3760 3791 3809 3828 3908 3963 3977 3994 4001 4009 4072 4088 4121 4126 4171 4177 4186 4191 4192 4196 4219 4256 4259 4287 4507 4515 4530 4581 4637 4648 4685 4702 4722 4736 4782 4784 4824 4825 4842 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5202 5243 5244 5270 5321 5328 5482 5483 5501 5576 5612 5664 5805 5841 5864 5878 5938 6106 6115 6229 6265 6325 6381 6400 6506 6523 6583 6606 6610 6674 6703 6713 6745 6756 6798 6808 6851 6874 6876 6988 6990 7020 7027 7035 7042 7043 7112 7115 7141 7165 7175 7315 7329 7370 7379 7425 7475 7531 7623 7701 7709 7711 7718 7729 7735 7858 7869 7886 8006 8045 8073 8185 8219 8225 8228 8313 8355 8358 8412 8512 8610 8671 8718 8726 8744 8825 8839 8841 8843 8844 8854 8939 8990 9022 9023 9047 9062 9067 9079 9130 9373 9393 9468 9486 9490 9640 9645 9670 9834 9849 9923 9943 9957 10045 10081 10129 10133 10214 10288 10369 10551 10615 10647 10754 10844 11127 11142 11147 11155 11159 11212 11213 11215 11259 11260 11266 11300 11388 11402 11418 11422 11425 11507 11523 11548 11841 11872 11875 11942 11964 11995 
Component 12: Size: 310, Nodes: 112 192 271 311 321 438 515 539 546 601 656 671 704 737 755 794 856 887 910 932 933 964 978 979 987 1002 1026 1049 1094 1153 1155 1179 1220 1273 1289 1294 1297 1355 1364 1431 1440 1446 1486 1564 1571 1601 1618 1710 1739 1793 1798 1836 1860 1882 1965 1983 2101 2171 2242 2253 2286 2303 2388 2396 2398 2410 2411 2417 2418 2447 2454 2483 2498 2506 2608 2745 2767 2769 2781 2857 2882 2912 2938 2949 3033 3059 3076 3087 3112 3114 3266 3290 3331 3348 3361 3384 3427 3428 3438 3445 3482 3497 3529 3530 3641 3688 3750 3760 3791 3809 3828 3908 3963 3977 3994 4001 4009 4072 4088 4126 4171 4177 4186 4191 4192 4196 4219 4256 4259 4287 4507 4515 4530 4581 4637 4648 4685 4702 4722 4736 4782 4784 4824 4825 4842 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5202 5243 5244 5270 5321 5328 5482 5483 5501 5576 5664 5805 5841 5864 5878 5938 6106 6115 6229 6265 6325 6381 6399 6400 6506 6583 6606 6610 6674 6703 6713 6745 6756 6798 6808 6851 6874 6876 6942 6988 6990 7020 7027 7035 7042 7043 7112 7115 7141 7165 7175 7292 7315 7329 7370 7379 7425 7475 7531 7623 7701 7709 7711 7718 7729 7735 7858 7869 7886 8006 8045 8073 8165 8185 8219 8225 8228 8313 8355 8358 8412 8512 8610 8671 8718 8726 8744 8825 8839 8841 8843 8844 8854 8939 8990 9022 9023 9047 9062 9067 9079 9130 9243 9373 9393 9468 9486 9490 9640 9645 9670 9834 9849 9923 9943 9957 10045 10081 10129 10133 10214 10288 10369 10551 10615 10647 10754 10844 11127 11142 11147 11155 11159 11212 11213 11215 11259 11260 11266 11300 11388 11402 11418 11422 11425 11507 11523 11548 11841 11872 11875 11942 11964 11995 
Component 13: Size: 309, Nodes: 112 170 192 271 311 321 366 441 539 544 601 660 671 704 737 794 856 887 910 933 978 979 987 1002 1026 1049 1094 1153 1155 1179 1273 1297 1301 1355 1440 1446 1447 1568 1618 1710 1739 1787 1798 1823 1836 1860 1882 1887 1965 1983 2171 2244 2286 2303 2396 2410 2411 2447 2483 2506 2608 2745 2767 2769 2781 2805 2912 2924 2974 3059 3076 3087 3112 3114 3253 3261 3266 3290 3331 3348 3361 3384 3428 3482 3529 3530 3613 3641 3688 3760 3791 3828 3908 3962 3963 3994 4001 4054 4072 4084 4126 4186 4191 4192 4196 4219 4256 4287 4507 4515 4530 4581 4632 4637 4648 4685 4702 4731 4736 4782 4784 4824 4825 4842 4863 4874 4882 4887 4889 4900 4917 4927 4939 4987 5048 5096 5111 5119 5123 5187 5198 5202 5243 5244 5264 5268 5270 5321 5336 5426 5482 5483 5501 5549 5576 5617 5664 5805 5852 5862 5878 5938 5949 6106 6115 6229 6249 6325 6400 6506 6583 6606 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7127 7141 7199 7263 7315 7417 7468 7475 7531 7623 7648 7701 7711 7735 7858 7869 7886 8006 8062 8073 8185 8228 8313 8355 8412 8430 8434 8512 8558 8609 8610 8671 8728 8744 8825 8839 8843 8844 8892 8939 8990 9022 9023 9047 9062 9079 9130 9177 9239 9393 9444 9457 9468 9469 9485 9486 9490 9621 9636 9640 9645 9670 9849 9923 9943 10045 10081 10129 10133 10182 10214 10222 10278 10288 10365 10369 10437 10480 10517 10522 10551 10615 10647 10712 10754 10831 10844 10969 10977 11127 11142 11147 11155 11159 11212 11213 11215 11259 11266 11292 11300 11350 11388 11402 11418 11422 11425 11487 11507 11523 11527 11548 11656 11717 11748 11798 11841 11872 11875 11942 11964 11967 
Component 14: Size: 300, Nodes: 42 138 192 311 321 393 438 539 546 550 607 655 737 794 856 887 932 933 979 987 1002 1026 1049 1153 1155 1179 1244 1273 1297 1355 1431 1440 1446 1618 1710 1739 1798 1860 1983 1991 2077 2171 2303 2358 2388 2410 2447 2506 2535 2544 2623 2745 2749 2750 2767 2781 2802 2882 2912 2949 3044 3059 3112 3114 3168 3266 3290 3331 3348 3361 3384 3386 3428 3438 3477 3482 3530 3641 3688 3750 3776 3828 3870 3920 3937 3963 3994 4001 4072 4126 4186 4191 4192 4219 4266 4287 4327 4424 4488 4507 4515 4530 4581 4586 4637 4648 4685 4686 4702 4736 4737 4782 4784 4791 4824 4825 4872 4874 4882 4887 4889 4900 4916 4939 4981 4987 5003 5048 5111 5119 5122 5141 5202 5215 5270 5328 5482 5483 5501 5576 5625 5664 5805 5820 5868 5878 5938 6099 6106 6115 6206 6207 6229 6284 6325 6381 6400 6428 6444 6481 6491 6506 6583 6606 6666 6703 6713 6745 6756 6798 6838 6851 6869 6874 6876 6987 6988 6990 7020 7035 7042 7043 7112 7115 7141 7168 7315 7425 7475 7531 7617 7623 7658 7701 7735 7858 7869 7886 7971 8006 8073 8106 8185 8219 8228 8253 8301 8313 8320 8355 8412 8512 8599 8671 8744 8764 8825 8839 8841 8843 8844 8939 8990 8992 9000 9022 9023 9047 9062 9067 9074 9079 9130 9330 9331 9368 9393 9417 9432 9468 9486 9490 9640 9645 9670 9725 9742 9758 9849 9855 9923 9943 10045 10081 10110 10129 10133 10214 10257 10288 10369 10520 10551 10587 10615 10647 10754 10811 10844 10877 11127 11142 11147 11155 11159 11170 11212 11213 11215 11259 11266 11267 11300 11337 11343 11388 11402 11418 11422 11425 11448 11507 11523 11539 11548 11549 11670 11841 11875 11942 11964 
Component 15: Size: 300, Nodes: 192 271 311 321 438 539 546 704 737 794 856 887 932 933 979 987 1002 1026 1049 1051 1094 1153 1155 1179 1273 1294 1297 1301 1355 1364 1431 1440 1446 1447 1568 1571 1618 1710 1739 1798 1860 1887 1983 2101 2171 2242 2244 2253 2303 2388 2410 2411 2447 2483 2498 2506 2608 2693 2745 2767 2769 2781 2805 2857 2882 2912 2924 2974 3059 3076 3087 3112 3114 3253 3261 3266 3290 3331 3348 3361 3384 3428 3438 3482 3530 3613 3641 3688 3750 3760 3791 3828 3962 3963 3994 4001 4072 4126 4171 4186 4191 4192 4219 4256 4287 4507 4515 4530 4581 4637 4648 4685 4702 4731 4736 4782 4784 4824 4825 4863 4874 4882 4887 4889 4900 4917 4939 4987 5048 5111 5119 5198 5202 5243 5244 5264 5270 5321 5328 5426 5482 5483 5501 5549 5576 5617 5664 5805 5841 5862 5878 5938 5949 6106 6115 6229 6249 6325 6381 6400 6506 6583 6606 6674 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7127 7141 7175 7197 7199 7315 7329 7370 7417 7425 7475 7531 7623 7701 7709 7711 7735 7809 7858 7869 7886 8006 8062 8073 8185 8219 8228 8313 8355 8358 8412 8430 8434 8512 8558 8609 8671 8718 8728 8744 8825 8839 8841 8843 8844 8939 8990 9022 9023 9047 9062 9067 9079 9130 9177 9239 9393 9444 9457 9468 9469 9485 9486 9490 9621 9636 9640 9645 9670 9849 9923 9943 10045 10081 10129 10133 10182 10214 10288 10365 10369 10480 10551 10615 10647 10712 10754 10831 10844 10977 11127 11142 11147 11155 11159 11212 11213 11215 11259 11266 11267 11292 11300 11388 11402 11418 11422 11425 11487 11507 11523 11527 11548 11717 11748 11798 11841 11875 11942 11964 11967 
Component 16: Size: 299, Nodes: 42 192 199 311 321 539 550 607 655 737 741 794 856 882 887 933 987 1002 1026 1049 1153 1155 1179 1273 1297 1311 1355 1431 1440 1446 1608 1618 1710 1739 1798 1860 1959 1983 1991 2011 2077 2171 2303 2398 2410 2447 2506 2535 2745 2750 2767 2781 2786 2795 2802 2882 2912 3033 3044 3059 3112 3114 3266 3290 3331 3348 3361 3384 3386 3428 3482 3515 3530 3641 3688 3750 3828 3870 3920 3937 3963 3994 4001 4072 4126 4127 4186 4191 4192 4219 4287 4327 4424 4440 4488 4507 4514 4515 4530 4581 4637 4648 4685 4686 4702 4736 4782 4784 4791 4824 4825 4874 4875 4882 4887 4889 4900 4939 4981 4984 4987 5031 5048 5111 5119 5122 5141 5202 5215 5270 5482 5483 5501 5576 5586 5664 5805 5938 6099 6106 6115 6206 6207 6229 6284 6296 6325 6381 6400 6428 6444 6478 6481 6491 6506 6583 6606 6612 6703 6713 6745 6756 6798 6838 6851 6870 6874 6876 6987 6988 6990 7020 7035 7042 7043 7112 7115 7141 7315 7344 7425 7475 7531 7586 7617 7623 7701 7735 7858 7869 7886 7906 7971 8006 8073 8106 8185 8219 8228 8301 8313 8320 8355 8412 8512 8514 8516 8671 8744 8825 8835 8839 8843 8844 8904 8939 8990 9000 9022 9023 9047 9062 9074 9079 9130 9174 9330 9393 9468 9479 9486 9490 9602 9640 9645 9670 9725 9742 9817 9849 9855 9923 9924 9929 9943 10045 10081 10082 10129 10133 10214 10226 10255 10257 10288 10332 10369 10546 10551 10615 10647 10680 10754 10811 10820 10844 10908 11127 11142 11147 11155 11159 11170 11212 11213 11215 11259 11266 11267 11300 11368 11388 11402 11418 11421 11422 11425 11448 11507 11523 11539 11548 11549 11670 11841 11872 11875 11942 11962 11964 
Component 17: Size: 297, Nodes: 192 271 311 321 438 539 546 704 737 794 856 887 932 933 979 987 1002 1026 1049 1094 1153 1155 1179 1273 1294 1297 1301 1355 1364 1431 1440 1446 1447 1568 1571 1618 1710 1739 1798 1860 1887 1983 2101 2171 2242 2244 2253 2303 2388 2410 2411 2447 2498 2506 2608 2693 2745 2767 2769 2781 2805 2857 2882 2912 2924 2974 3059 3087 3112 3114 3253 3261 3266 3290 3331 3348 3361 3384 3428 3438 3482 3530 3613 3641 3688 3750 3791 3828 3962 3963 3994 4001 4072 4126 4171 4186 4191 4192 4219 4256 4287 4507 4515 4530 4581 4637 4648 4685 4702 4731 4736 4782 4784 4824 4825 4863 4874 4882 4887 4889 4900 4917 4939 4987 5048 5111 5119 5198 5202 5243 5244 5264 5270 5321 5328 5426 5482 5483 5501 5549 5576 5617 5664 5805 5841 5862 5878 5938 5949 6106 6115 6229 6249 6325 6381 6400 6506 6583 6606 6674 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7127 7141 7175 7197 7199 7315 7329 7370 7417 7425 7475 7531 7623 7701 7709 7711 7735 7809 7858 7869 7886 8006 8062 8073 8185 8219 8228 8313 8355 8358 8412 8430 8434 8512 8558 8609 8671 8718 8728 8744 8825 8839 8841 8843 8844 8939 8990 9022 9023 9047 9062 9067 9079 9130 9177 9239 9393 9444 9457 9468 9469 9485 9486 9490 9621 9636 9640 9645 9670 9849 9923 9943 10045 10081 10129 10133 10182 10214 10288 10365 10369 10480 10551 10615 10647 10712 10754 10831 10844 10977 11127 11142 11147 11155 11159 11212 11213 11215 11259 11266 11267 11292 11300 11388 11402 11418 11422 11425 11487 11507 11523 11527 11542 11548 11717 11748 11798 11841 11875 11942 11964 11967 
Component 18: Size: 292, Nodes: 42 142 192 311 321 455 550 607 737 794 813 856 887 933 987 990 1026 1049 1057 1153 1179 1215 1273 1297 1355 1440 1443 1446 1618 1710 1739 1798 1900 1971 1983 1991 2077 2171 2303 2332 2353 2410 2498 2506 2535 2745 2750 2767 2781 2802 2852 2882 2912 3044 3059 3112 3114 3116 3266 3290 3348 3384 3386 3394 3428 3448 3530 3641 3750 3764 3778 3828 3870 3920 3937 3963 3977 3994 4024 4072 4126 4188 4191 4287 4292 4327 4424 4441 4488 4515 4530 4581 4637 4648 4685 4702 4736 4739 4782 4784 4791 4793 4824 4825 4874 4887 4939 4987 5048 5111 5122 5141 5146 5202 5270 5281 5483 5501 5586 5664 5711 5719 5805 5938 6010 6099 6103 6106 6115 6206 6207 6229 6284 6325 6400 6428 6444 6450 6481 6491 6506 6543 6579 6583 6606 6665 6703 6713 6745 6756 6798 6838 6851 6874 6876 6987 6988 6990 7020 7021 7035 7041 7112 7115 7125 7141 7315 7425 7451 7475 7531 7586 7617 7666 7701 7858 7932 7960 7971 7982 8006 8073 8152 8185 8219 8228 8301 8313 8320 8346 8355 8412 8512 8671 8744 8764 8825 8835 8839 8843 8844 8939 8990 9000 9011 9022 9023 9041 9047 9062 9067 9074 9114 9130 9330 9393 9432 9468 9486 9490 9543 9590 9640 9645 9670 9725 9742 9831 9849 9855 9875 9923 9935 9943 10045 10081 10113 10129 10133 10214 10257 10288 10337 10369 10551 10608 10615 10647 10754 10811 10844 10934 10938 11127 11142 11147 11155 11159 11170 11190 11207 11212 11213 11215 11259 11266 11267 11293 11300 11343 11355 11368 11388 11402 11414 11418 11422 11425 11448 11507 11523 11539 11548 11549 11558 11603 11670 11841 11872 11875 11877 11942 11964 
Component 19: Size: 290, Nodes: 42 192 271 311 321 539 607 655 704 737 755 794 856 887 933 979 987 1002 1026 1049 1094 1153 1155 1179 1220 1273 1289 1297 1355 1440 1446 1618 1710 1717 1739 1798 1860 1898 1983 2082 2171 2286 2303 2396 2398 2410 2411 2417 2418 2447 2483 2506 2524 2608 2745 2767 2769 2781 2912 3033 3059 3076 3087 3112 3114 3266 3290 3331 3348 3361 3384 3427 3428 3445 3482 3530 3641 3688 3760 3776 3791 3828 3914 3963 3977 3994 4001 4009 4072 4088 4126 4129 4177 4186 4191 4192 4219 4256 4259 4287 4323 4507 4515 4530 4581 4637 4648 4685 4702 4723 4736 4782 4784 4824 4825 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5202 5215 5243 5244 5270 5321 5473 5482 5483 5501 5576 5625 5628 5664 5742 5805 5864 5868 5878 5938 6103 6106 6115 6229 6265 6319 6325 6400 6506 6583 6606 6610 6703 6713 6745 6756 6798 6808 6851 6874 6876 6988 6990 7020 7027 7035 7042 7043 7112 7115 7141 7165 7168 7283 7315 7379 7425 7475 7531 7623 7681 7701 7711 7718 7729 7735 7736 7839 7858 7869 7886 7971 8006 8045 8073 8185 8219 8225 8228 8253 8301 8313 8355 8412 8440 8512 8610 8671 8726 8744 8825 8839 8843 8844 8854 8939 8990 9022 9023 9047 9062 9079 9130 9373 9393 9418 9432 9468 9486 9490 9498 9640 9645 9670 9758 9834 9849 9923 9943 9957 10045 10081 10129 10133 10214 10288 10369 10523 10551 10615 10647 10754 10844 11127 11142 11143 11147 11155 11159 11212 11213 11215 11259 11260 11266 11300 11337 11343 11388 11402 11418 11422 11425 11507 11523 11548 11566 11596 11841 11872 11875 11942 11964 11995 
Component 20: Size: 289, Nodes: 142 192 311 321 405 455 539 737 794 813 856 887 933 948 979 987 990 1002 1016 1026 1049 1057 1087 1153 1155 1179 1215 1273 1297 1302 1355 1440 1443 1446 1581 1618 1636 1710 1720 1739 1771 1798 1860 1900 1935 1971 1983 2171 2202 2303 2353 2410 2447 2506 2544 2566 2603 2676 2745 2767 2781 2852 2912 3059 3112 3114 3116 3266 3290 3331 3348 3361 3384 3394 3428 3448 3456 3482 3530 3595 3641 3644 3688 3714 3745 3750 3778 3828 3963 3977 3994 4001 4024 4072 4106 4126 4186 4191 4192 4219 4287 4507 4509 4515 4530 4581 4637 4648 4685 4702 4736 4739 4782 4784 4793 4824 4825 4874 4882 4887 4889 4900 4917 4939 4987 5048 5111 5119 5146 5202 5243 5270 5281 5418 5482 5483 5501 5576 5664 5711 5719 5805 5838 5845 5878 5890 5898 5938 6010 6106 6115 6195 6229 6325 6369 6400 6450 6481 6506 6579 6583 6606 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 6997 7020 7035 7041 7042 7043 7112 7115 7128 7141 7315 7451 7475 7531 7553 7586 7623 7701 7735 7858 7869 7886 7960 8006 8073 8091 8152 8185 8228 8313 8346 8355 8376 8412 8512 8671 8744 8764 8799 8825 8835 8839 8843 8844 8939 8990 9001 9011 9022 9023 9041 9047 9062 9079 9114 9130 9393 9468 9486 9490 9590 9629 9640 9645 9670 9831 9849 9875 9923 9935 9943 10045 10081 10113 10129 10133 10151 10214 10288 10369 10489 10551 10615 10647 10659 10754 10802 10844 10934 10938 11127 11142 11147 11155 11159 11207 11212 11213 11215 11259 11266 11300 11388 11402 11418 11422 11425 11507 11523 11548 11805 11841 11872 11874 11875 11877 11942 11964 
Component 21: Size: 288, Nodes: 175 192 271 311 321 539 619 704 737 794 856 887 933 979 987 1002 1026 1049 1057 1094 1153 1155 1179 1273 1297 1319 1355 1440 1446 1453 1517 1618 1641 1710 1723 1739 1798 1860 1983 2050 2171 2303 2358 2410 2411 2433 2447 2483 2506 2608 2620 2693 2745 2746 2767 2769 2781 2793 2805 2843 2912 3059 3076 3087 3112 3114 3222 3266 3290 3313 3331 3348 3361 3367 3384 3428 3482 3530 3641 3688 3760 3778 3791 3828 3860 3963 3994 4001 4024 4066 4072 4126 4186 4191 4192 4219 4256 4287 4288 4507 4515 4530 4581 4637 4648 4685 4702 4736 4782 4784 4824 4825 4849 4874 4882 4887 4889 4900 4917 4939 4987 5048 5096 5111 5119 5195 5202 5243 5244 5270 5321 5339 5431 5482 5483 5501 5576 5664 5778 5805 5860 5878 5938 6106 6115 6127 6219 6229 6319 6325 6400 6478 6506 6583 6606 6703 6713 6745 6753 6756 6798 6851 6874 6876 6971 6988 6990 7020 7035 7042 7043 7112 7115 7141 7161 7299 7315 7475 7531 7581 7623 7701 7711 7717 7735 7792 7858 7869 7870 7886 8006 8073 8094 8136 8185 8228 8313 8355 8364 8410 8412 8439 8512 8671 8744 8771 8825 8839 8843 8844 8939 8990 9022 9023 9047 9062 9079 9119 9130 9301 9393 9468 9486 9490 9524 9640 9645 9652 9670 9697 9701 9702 9771 9834 9849 9896 9923 9943 9948 10045 10081 10129 10133 10214 10254 10255 10288 10369 10551 10615 10647 10728 10754 10802 10813 10821 10844 10851 11053 11127 11142 11147 11155 11159 11212 11213 11215 11259 11266 11300 11338 11339 11358 11359 11368 11370 11388 11402 11418 11422 11425 11507 11523 11548 11576 11841 11875 11942 11964 
